(conrft) robot@robot-System-Product-Name:~/sjl/conrft-main/examples/experiments/task1_lift_cube_sim$ conda list
# packages in environment at /home/robot/anaconda3/envs/conrft:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
absl-py                   2.4.0              pyhd8ed1ab_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
agentlace                 0.1.3                    pypi_0    pypi
alsa-lib                  1.2.15.3             hb03c661_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
annotated-doc             0.0.4                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.13.0                   pypi_0    pypi
aom                       3.9.1                hac33072_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
array-record              0.8.1                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
attrs                     26.1.0                   pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
bzip2                     1.0.8                hda65f42_9    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ca-certificates           2026.5.20            hbd8a1cb_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cairo                     1.18.4               he90730b_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
catkin-pkg                1.1.0                    pypi_0    pypi
certifi                   2026.4.22                pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
cfgv                      3.5.0                    pypi_0    pypi
charset-normalizer        3.4.7                    pypi_0    pypi
chex                      0.1.85                   pypi_0    pypi
click                     8.3.3                    pypi_0    pypi
cloudpickle               3.1.2                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cryptography              48.0.0                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dav1d                     1.2.1                hd590300_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
dbus                      1.16.2               h24cb091_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
decorator                 4.4.2                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
distlib                   0.4.0                    pypi_0    pypi
distrax                   0.1.5                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dlimp                     0.0.1                    pypi_0    pypi
dm-tree                   0.1.10                   pypi_0    pypi
docutils                  0.22.4                   pypi_0    pypi
easyhid-ng                0.1.0                    pypi_0    pypi
einops                    0.8.2                    pypi_0    pypi
etils                     1.13.0                   pypi_0    pypi
evdev                     1.9.3                    pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
farama-notifications      0.0.6                    pypi_0    pypi
ffmpeg                    8.1.1           gpl_h9c6c9e9_501    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
filelock                  3.29.0                   pypi_0    pypi
flask                     3.1.3                    pypi_0    pypi
flatbuffers               25.12.19                 pypi_0    pypi
flax                      0.7.5                    pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                          0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
font-ttf-inconsolata      2.000                         0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
font-ttf-source-code-pro  2.030                         0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
font-ttf-ubuntu           0.83                          0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
fontconfig                2.17.1               h27c8c51_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonts-conda-ecosystem     1                             0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonts-conda-forge         1                    hc364b38_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonttools                 4.62.1                   pypi_0    pypi
fribidi                   1.0.16               hb03c661_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gast                      0.7.0                    pypi_0    pypi
gdk-pixbuf                2.44.6               h2b0a6b4_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.50                   pypi_0    pypi
glslang                   16.3.0               h96af755_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gmp                       6.3.0                hac33072_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
google-auth               2.51.0                   pypi_0    pypi
google-auth-oauthlib      1.4.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
graphite2                 1.3.14               hecca717_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
grpcio                    1.80.0                   pypi_0    pypi
gym                       0.26.2                   pypi_0    pypi
gym-notices               0.1.0                    pypi_0    pypi
gymnasium                 0.29.1                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h5py                      3.14.0                   pypi_0    pypi
harfbuzz                  14.2.0               h6083320_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hf-xet                    1.5.0                    pypi_0    pypi
hidapi                    0.15.0                   pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.36.2                   pypi_0    pypi
icu                       78.3                 h33c6efd_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
identify                  2.6.19                   pypi_0    pypi
idna                      3.13                     pypi_0    pypi
